

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jul 23 13:59:36 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
 13722  1D17                     __end_of_PIN_MANAGER_Initialize:
 13723                           
 13724                           	psect	text52
 13725  1ACC                     __ptext52:	
 13726 ;; *************** function _OSCILLATOR_Initialize *****************
 13727 ;; Defined at:
 13728 ;;		line 61 in file "mcc_generated_files/mcc.c"
 13729 ;; Parameters:    Size  Location     Type
 13730 ;;		None
 13731 ;; Auto vars:     Size  Location     Type
 13732 ;;		None
 13733 ;; Return value:  Size  Location     Type
 13734 ;;                  1    wreg      void 
 13735 ;; Registers used:
 13736 ;;		wreg, status,2
 13737 ;; Tracked objects:
 13738 ;;		On entry : 0/0
 13739 ;;		On exit  : 0/0
 13740 ;;		Unchanged: 0/0
 13741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13742 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13743 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13744 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13745 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13746 ;;Total ram usage:        0 bytes
 13747 ;; Hardware stack levels used: 1
 13748 ;; Hardware stack levels required when called: 7
 13749 ;; This function calls:
 13750 ;;		Nothing
 13751 ;; This function is called by:
 13752 ;;		_SYSTEM_Initialize
 13753 ;; This function uses a non-reentrant model
 13754 ;;
 13755                           
 13756                           
 13757                           ;psect for function _OSCILLATOR_Initialize
 13758  1ACC                     _OSCILLATOR_Initialize:
 13759  1ACC                     l7993:	
 13760                           ;incstack = 0
 13761                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
 13762                           
 13763                           
 13764                           ;mcc_generated_files/mcc.c: 64:     OSCCON = 0x70;
 13765  1ACC  3070               	movlw	112
 13766  1ACD  0021               	movlb	1	; select bank1
 13767  1ACE  0099               	movwf	25	;volatile
 13768  1ACF                     l7995:
 13769                           
 13770                           ;mcc_generated_files/mcc.c: 66:     OSCTUNE = 0x00;
 13771  1ACF  0198               	clrf	24	;volatile
 13772  1AD0                     l7997:
 13773                           
 13774                           ;mcc_generated_files/mcc.c: 68:     BORCON = 0x00;
 13775  1AD0  0022               	movlb	2	; select bank2
 13776  1AD1  0196               	clrf	22	;volatile
 13777  1AD2                     l176:	
 13778                           ;mcc_generated_files/mcc.c: 71:     {;mcc_generated_files/mcc.c: 72:     }
 13779                           
 13780                           
 13781                           ;mcc_generated_files/mcc.c: 70:     while(PLLR == 0)
 13782  1AD2  0021               	movlb	1	; select bank1
 13783  1AD3  1F1A               	btfss	26,6	;volatile
 13784  1AD4  2AD6               	goto	u5871
 13785  1AD5  2AD7               	goto	u5870
 13786  1AD6                     u5871:
 13787  1AD6  2AD2               	goto	l176
 13788  1AD7                     u5870:
 13789  1AD7                     l179:
 13790  1AD7  0008               	return
 13791  1AD8                     __end_of_OSCILLATOR_Initialize:
 13792                           
 13793                           	psect	text53
 13794  1AAB                     __ptext53:	
 13795 ;; *************** function _I2C_Initialize *****************
 13796 ;; Defined at:
 13797 ;;		line 167 in file "mcc_generated_files/i2c_master.c"
 13798 ;; Parameters:    Size  Location     Type
 13799 ;;		None
 13800 ;; Auto vars:     Size  Location     Type
 13801 ;;		None
 13802 ;; Return value:  Size  Location     Type
 13803 ;;                  1    wreg      void 
 13804 ;; Registers used:
 13805 ;;		wreg, status,2
 13806 ;; Tracked objects:
 13807 ;;		On entry : 0/0
 13808 ;;		On exit  : 0/0
 13809 ;;		Unchanged: 0/0
 13810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13811 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13812 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13813 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13814 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13815 ;;Total ram usage:        0 bytes
 13816 ;; Hardware stack levels used: 1
 13817 ;; Hardware stack levels required when called: 7
 13818 ;; This function calls:
 13819 ;;		Nothing
 13820 ;; This function is called by:
 13821 ;;		_SYSTEM_Initialize
 13822 ;; This function uses a non-reentrant model
 13823 ;;
 13824                           
 13825                           
 13826                           ;psect for function _I2C_Initialize
 13827  1AAB                     _I2C_Initialize:
 13828  1AAB                     l7985:	
 13829                           ;incstack = 0
 13830                           ; Regs used in _I2C_Initialize: [wreg+status,2]
 13831                           
 13832                           
 13833                           ;mcc_generated_files/i2c_master.c: 169:     SSPSTAT = 0xC0;
 13834  1AAB  30C0               	movlw	192
 13835  1AAC  0024               	movlb	4	; select bank4
 13836  1AAD  0094               	movwf	20	;volatile
 13837                           
 13838                           ;mcc_generated_files/i2c_master.c: 170:     SSPCON1 = 0x08;
 13839  1AAE  3008               	movlw	8
 13840  1AAF  0095               	movwf	21	;volatile
 13841  1AB0                     l7987:
 13842                           
 13843                           ;mcc_generated_files/i2c_master.c: 171:     SSPCON2 = 0x00;
 13844  1AB0  0196               	clrf	22	;volatile
 13845  1AB1                     l7989:
 13846                           
 13847                           ;mcc_generated_files/i2c_master.c: 172:     SSPADD = 0x4F;
 13848  1AB1  304F               	movlw	79
 13849  1AB2  0092               	movwf	18	;volatile
 13850  1AB3                     l7991:
 13851                           
 13852                           ;mcc_generated_files/i2c_master.c: 173:     SSPCON1bits.SSPEN = 0;
 13853  1AB3  1295               	bcf	21,5	;volatile
 13854  1AB4                     l510:
 13855  1AB4  0008               	return
 13856  1AB5                     __end_of_I2C_Initialize:
 13857                           
 13858                           	psect	text54
 13859  1143                     __ptext54:	
 13860 ;; *************** function _EUSART_Initialize *****************
 13861 ;; Defined at:
 13862 ;;		line 88 in file "mcc_generated_files/eusart.c"
 13863 ;; Parameters:    Size  Location     Type
 13864 ;;		None
 13865 ;; Auto vars:     Size  Location     Type
 13866 ;;		None
 13867 ;; Return value:  Size  Location     Type
 13868 ;;                  1    wreg      void 
 13869 ;; Registers used:
 13870 ;;		wreg, status,2, status,0, pclath, cstack
 13871 ;; Tracked objects:
 13872 ;;		On entry : 0/0
 13873 ;;		On exit  : 0/0
 13874 ;;		Unchanged: 0/0
 13875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13876 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13877 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13878 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13879 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13880 ;;Total ram usage:        1 bytes
 13881 ;; Hardware stack levels used: 1
 13882 ;; Hardware stack levels required when called: 8
 13883 ;; This function calls:
 13884 ;;		_EUSART_SetErrorHandler
 13885 ;;		_EUSART_SetFramingErrorHandler
 13886 ;;		_EUSART_SetOverrunErrorHandler
 13887 ;;		_EUSART_SetRxInterruptHandler
 13888 ;;		_EUSART_SetTxInterruptHandler
 13889 ;; This function is called by:
 13890 ;;		_SYSTEM_Initialize
 13891 ;; This function uses a non-reentrant model
 13892 ;;
 13893                           
 13894                           
 13895                           ;psect for function _EUSART_Initialize
 13896  1143                     _EUSART_Initialize:
 13897  1143                     l8007:	
 13898                           ;incstack = 0
 13899                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
 13900                           
 13901                           
 13902                           ;mcc_generated_files/eusart.c: 91:     PIE1bits.RCIE = 0;
 13903  1143  0021               	movlb	1	; select bank1
 13904  1144  1291               	bcf	17,5	;volatile
 13905  1145                     l8009:
 13906                           
 13907                           ;mcc_generated_files/eusart.c: 92:     EUSART_SetRxInterruptHandler(EUSART_Receive_ISR);
 13908  1145  3004               	movlw	low _EUSART_Receive_ISR
 13909  1146  0020               	movlb	0	; select bank0
 13910  1147  00A3               	movwf	EUSART_SetRxInterruptHandler@interruptHandler
 13911  1148  3008               	movlw	high _EUSART_Receive_ISR
 13912  1149  00A4               	movwf	EUSART_SetRxInterruptHandler@interruptHandler+1
 13913  114A  319A  2290  3191   	fcall	_EUSART_SetRxInterruptHandler
 13914  114D                     l8011:
 13915                           
 13916                           ;mcc_generated_files/eusart.c: 93:     PIE1bits.TXIE = 0;
 13917  114D  0021               	movlb	1	; select bank1
 13918  114E  1211               	bcf	17,4	;volatile
 13919                           
 13920                           ;mcc_generated_files/eusart.c: 94:     EUSART_SetTxInterruptHandler(EUSART_Transmit_ISR)
      +                          ;
 13921  114F  3000               	movlw	low _EUSART_Transmit_ISR
 13922  1150  0020               	movlb	0	; select bank0
 13923  1151  00A3               	movwf	EUSART_SetTxInterruptHandler@interruptHandler
 13924  1152  301E               	movlw	high _EUSART_Transmit_ISR
 13925  1153  00A4               	movwf	EUSART_SetTxInterruptHandler@interruptHandler+1
 13926  1154  319A  2299  3191   	fcall	_EUSART_SetTxInterruptHandler
 13927  1157                     l8013:
 13928                           
 13929                           ;mcc_generated_files/eusart.c: 98:     BAUDCON = 0x08;
 13930  1157  3008               	movlw	8
 13931  1158  0023               	movlb	3	; select bank3
 13932  1159  009F               	movwf	31	;volatile
 13933  115A                     l8015:
 13934                           
 13935                           ;mcc_generated_files/eusart.c: 101:     RCSTA = 0x90;
 13936  115A  3090               	movlw	144
 13937  115B  009D               	movwf	29	;volatile
 13938  115C                     l8017:
 13939                           
 13940                           ;mcc_generated_files/eusart.c: 104:     TXSTA = 0x24;
 13941  115C  3024               	movlw	36
 13942  115D  009E               	movwf	30	;volatile
 13943  115E                     l8019:
 13944                           
 13945                           ;mcc_generated_files/eusart.c: 107:     SPBRGL = 0x40;
 13946  115E  3040               	movlw	64
 13947  115F  009B               	movwf	27	;volatile
 13948  1160                     l8021:
 13949                           
 13950                           ;mcc_generated_files/eusart.c: 110:     SPBRGH = 0x03;
 13951  1160  3003               	movlw	3
 13952  1161  009C               	movwf	28	;volatile
 13953  1162                     l8023:
 13954                           
 13955                           ;mcc_generated_files/eusart.c: 113:     EUSART_SetFramingErrorHandler(EUSART_DefaultFram
      +                          ingErrorHandler);
 13956  1162  30DB               	movlw	low _EUSART_DefaultFramingErrorHandler
 13957  1163  0020               	movlb	0	; select bank0
 13958  1164  00A3               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
 13959  1165  3019               	movlw	high _EUSART_DefaultFramingErrorHandler
 13960  1166  00A4               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
 13961  1167  319A  227E  3191   	fcall	_EUSART_SetFramingErrorHandler
 13962  116A                     l8025:
 13963                           
 13964                           ;mcc_generated_files/eusart.c: 114:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOver
      +                          runErrorHandler);
 13965  116A  30F5               	movlw	low _EUSART_DefaultOverrunErrorHandler
 13966  116B  0020               	movlb	0	; select bank0
 13967  116C  00A3               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
 13968  116D  3019               	movlw	high _EUSART_DefaultOverrunErrorHandler
 13969  116E  00A4               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
 13970  116F  319A  2287  3191   	fcall	_EUSART_SetOverrunErrorHandler
 13971  1172                     l8027:
 13972                           
 13973                           ;mcc_generated_files/eusart.c: 115:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandle
      +                          r);
 13974  1172  30F1               	movlw	low _EUSART_DefaultErrorHandler
 13975  1173  0020               	movlb	0	; select bank0
 13976  1174  00A3               	movwf	EUSART_SetErrorHandler@interruptHandler
 13977  1175  3019               	movlw	high _EUSART_DefaultErrorHandler
 13978  1176  00A4               	movwf	EUSART_SetErrorHandler@interruptHandler+1
 13979  1177  319A  2275  3191   	fcall	_EUSART_SetErrorHandler
 13980  117A                     l8029:
 13981                           
 13982                           ;mcc_generated_files/eusart.c: 117:     eusartRxLastError.status = 0;
 13983  117A  0022               	movlb	2	; select bank2
 13984  117B  01C8               	clrf	_eusartRxLastError^(0+256)	;volatile
 13985  117C                     l8031:
 13986                           
 13987                           ;mcc_generated_files/eusart.c: 120:     eusartTxHead = 0;
 13988  117C  01FD               	clrf	_eusartTxHead	;volatile
 13989  117D                     l8033:
 13990                           
 13991                           ;mcc_generated_files/eusart.c: 121:     eusartTxTail = 0;
 13992  117D  0021               	movlb	1	; select bank1
 13993  117E  01E3               	clrf	_eusartTxTail^(0+128)	;volatile
 13994  117F                     l8035:
 13995                           
 13996                           ;mcc_generated_files/eusart.c: 122:     eusartTxBufferRemaining = sizeof(eusartTxBuffer)
      +                          ;
 13997  117F  3008               	movlw	8
 13998  1180  0020               	movlb	0	; select bank0
 13999  1181  00A5               	movwf	??_EUSART_Initialize
 14000  1182  0825               	movf	??_EUSART_Initialize,w
 14001  1183  0022               	movlb	2	; select bank2
 14002  1184  00C9               	movwf	_eusartTxBufferRemaining^(0+256)	;volatile
 14003                           
 14004                           ;mcc_generated_files/eusart.c: 124:     eusartRxHead = 0;
 14005  1185  0020               	movlb	0	; select bank0
 14006  1186  01EC               	clrf	_eusartRxHead	;volatile
 14007                           
 14008                           ;mcc_generated_files/eusart.c: 125:     eusartRxTail = 0;
 14009  1187  01EB               	clrf	_eusartRxTail	;volatile
 14010                           
 14011                           ;mcc_generated_files/eusart.c: 126:     eusartRxCount = 0;
 14012  1188  01EA               	clrf	_eusartRxCount	;volatile
 14013  1189                     l8037:
 14014                           
 14015                           ;mcc_generated_files/eusart.c: 129:     PIE1bits.RCIE = 1;
 14016  1189  0021               	movlb	1	; select bank1
 14017  118A  1691               	bsf	17,5	;volatile
 14018  118B                     l295:
 14019  118B  0008               	return
 14020  118C                     __end_of_EUSART_Initialize:
 14021                           
 14022                           	psect	text55
 14023  1A99                     __ptext55:	
 14024 ;; *************** function _EUSART_SetTxInterruptHandler *****************
 14025 ;; Defined at:
 14026 ;;		line 285 in file "mcc_generated_files/eusart.c"
 14027 ;; Parameters:    Size  Location     Type
 14028 ;;  interruptHan    2    3[BANK0 ] PTR FTN()void 
 14029 ;;		 -> EUSART_Transmit_ISR(1), 
 14030 ;; Auto vars:     Size  Location     Type
 14031 ;;		None
 14032 ;; Return value:  Size  Location     Type
 14033 ;;                  1    wreg      void 
 14034 ;; Registers used:
 14035 ;;		wreg
 14036 ;; Tracked objects:
 14037 ;;		On entry : 0/0
 14038 ;;		On exit  : 0/0
 14039 ;;		Unchanged: 0/0
 14040 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14041 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14042 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14043 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14044 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14045 ;;Total ram usage:        2 bytes
 14046 ;; Hardware stack levels used: 1
 14047 ;; Hardware stack levels required when called: 7
 14048 ;; This function calls:
 14049 ;;		Nothing
 14050 ;; This function is called by:
 14051 ;;		_EUSART_Initialize
 14052 ;; This function uses a non-reentrant model
 14053 ;;
 14054                           
 14055                           
 14056                           ;psect for function _EUSART_SetTxInterruptHandler
 14057  1A99                     _EUSART_SetTxInterruptHandler:
 14058  1A99                     l7807:	
 14059                           ;incstack = 0
 14060                           ; Regs used in _EUSART_SetTxInterruptHandler: [wreg]
 14061                           
 14062                           
 14063                           ;mcc_generated_files/eusart.c: 286:     EUSART_TxDefaultInterruptHandler = interruptHand
      +                          ler;
 14064  1A99  0020               	movlb	0	; select bank0
 14065  1A9A  0824               	movf	EUSART_SetTxInterruptHandler@interruptHandler+1,w
 14066  1A9B  0022               	movlb	2	; select bank2
 14067  1A9C  00C1               	movwf	(_EUSART_TxDefaultInterruptHandler+1)^(0+256)
 14068  1A9D  0020               	movlb	0	; select bank0
 14069  1A9E  0823               	movf	EUSART_SetTxInterruptHandler@interruptHandler,w
 14070  1A9F  0022               	movlb	2	; select bank2
 14071  1AA0  00C0               	movwf	_EUSART_TxDefaultInterruptHandler^(0+256)
 14072  1AA1                     l367:
 14073  1AA1  0008               	return
 14074  1AA2                     __end_of_EUSART_SetTxInterruptHandler:
 14075                           
 14076                           	psect	text56
 14077  1A90                     __ptext56:	
 14078 ;; *************** function _EUSART_SetRxInterruptHandler *****************
 14079 ;; Defined at:
 14080 ;;		line 289 in file "mcc_generated_files/eusart.c"
 14081 ;; Parameters:    Size  Location     Type
 14082 ;;  interruptHan    2    3[BANK0 ] PTR FTN()void 
 14083 ;;		 -> EUSART_Receive_ISR(1), 
 14084 ;; Auto vars:     Size  Location     Type
 14085 ;;		None
 14086 ;; Return value:  Size  Location     Type
 14087 ;;                  1    wreg      void 
 14088 ;; Registers used:
 14089 ;;		wreg
 14090 ;; Tracked objects:
 14091 ;;		On entry : 0/0
 14092 ;;		On exit  : 0/0
 14093 ;;		Unchanged: 0/0
 14094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14095 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14096 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14097 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14098 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14099 ;;Total ram usage:        2 bytes
 14100 ;; Hardware stack levels used: 1
 14101 ;; Hardware stack levels required when called: 7
 14102 ;; This function calls:
 14103 ;;		Nothing
 14104 ;; This function is called by:
 14105 ;;		_EUSART_Initialize
 14106 ;; This function uses a non-reentrant model
 14107 ;;
 14108                           
 14109                           
 14110                           ;psect for function _EUSART_SetRxInterruptHandler
 14111  1A90                     _EUSART_SetRxInterruptHandler:
 14112  1A90                     l7805:	
 14113                           ;incstack = 0
 14114                           ; Regs used in _EUSART_SetRxInterruptHandler: [wreg]
 14115                           
 14116                           
 14117                           ;mcc_generated_files/eusart.c: 290:     EUSART_RxDefaultInterruptHandler = interruptHand
      +                          ler;
 14118  1A90  0020               	movlb	0	; select bank0
 14119  1A91  0824               	movf	EUSART_SetRxInterruptHandler@interruptHandler+1,w
 14120  1A92  0022               	movlb	2	; select bank2
 14121  1A93  00BF               	movwf	(_EUSART_RxDefaultInterruptHandler+1)^(0+256)
 14122  1A94  0020               	movlb	0	; select bank0
 14123  1A95  0823               	movf	EUSART_SetRxInterruptHandler@interruptHandler,w
 14124  1A96  0022               	movlb	2	; select bank2
 14125  1A97  00BE               	movwf	_EUSART_RxDefaultInterruptHandler^(0+256)
 14126  1A98                     l370:
 14127  1A98  0008               	return
 14128  1A99                     __end_of_EUSART_SetRxInterruptHandler:
 14129                           
 14130                           	psect	text57
 14131  1A87                     __ptext57:	
 14132 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
 14133 ;; Defined at:
 14134 ;;		line 277 in file "mcc_generated_files/eusart.c"
 14135 ;; Parameters:    Size  Location     Type
 14136 ;;  interruptHan    2    3[BANK0 ] PTR FTN()void 
 14137 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
 14138 ;; Auto vars:     Size  Location     Type
 14139 ;;		None
 14140 ;; Return value:  Size  Location     Type
 14141 ;;                  1    wreg      void 
 14142 ;; Registers used:
 14143 ;;		wreg
 14144 ;; Tracked objects:
 14145 ;;		On entry : 0/0
 14146 ;;		On exit  : 0/0
 14147 ;;		Unchanged: 0/0
 14148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14149 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14150 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14151 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14152 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14153 ;;Total ram usage:        2 bytes
 14154 ;; Hardware stack levels used: 1
 14155 ;; Hardware stack levels required when called: 7
 14156 ;; This function calls:
 14157 ;;		Nothing
 14158 ;; This function is called by:
 14159 ;;		_EUSART_Initialize
 14160 ;; This function uses a non-reentrant model
 14161 ;;
 14162                           
 14163                           
 14164                           ;psect for function _EUSART_SetOverrunErrorHandler
 14165  1A87                     _EUSART_SetOverrunErrorHandler:
 14166  1A87                     l7811:	
 14167                           ;incstack = 0
 14168                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
 14169                           
 14170                           
 14171                           ;mcc_generated_files/eusart.c: 278:     EUSART_OverrunErrorHandler = interruptHandler;
 14172  1A87  0020               	movlb	0	; select bank0
 14173  1A88  0824               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
 14174  1A89  0022               	movlb	2	; select bank2
 14175  1A8A  00BB               	movwf	(_EUSART_OverrunErrorHandler+1)^(0+256)
 14176  1A8B  0020               	movlb	0	; select bank0
 14177  1A8C  0823               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
 14178  1A8D  0022               	movlb	2	; select bank2
 14179  1A8E  00BA               	movwf	_EUSART_OverrunErrorHandler^(0+256)
 14180  1A8F                     l361:
 14181  1A8F  0008               	return
 14182  1A90                     __end_of_EUSART_SetOverrunErrorHandler:
 14183                           
 14184                           	psect	text58
 14185  1A7E                     __ptext58:	
 14186 ;; *************** function _EUSART_SetFramingErrorHandler *****************
 14187 ;; Defined at:
 14188 ;;		line 273 in file "mcc_generated_files/eusart.c"
 14189 ;; Parameters:    Size  Location     Type
 14190 ;;  interruptHan    2    3[BANK0 ] PTR FTN()void 
 14191 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
 14192 ;; Auto vars:     Size  Location     Type
 14193 ;;		None
 14194 ;; Return value:  Size  Location     Type
 14195 ;;                  1    wreg      void 
 14196 ;; Registers used:
 14197 ;;		wreg
 14198 ;; Tracked objects:
 14199 ;;		On entry : 0/0
 14200 ;;		On exit  : 0/0
 14201 ;;		Unchanged: 0/0
 14202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14203 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14204 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14205 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14206 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14207 ;;Total ram usage:        2 bytes
 14208 ;; Hardware stack levels used: 1
 14209 ;; Hardware stack levels required when called: 7
 14210 ;; This function calls:
 14211 ;;		Nothing
 14212 ;; This function is called by:
 14213 ;;		_EUSART_Initialize
 14214 ;; This function uses a non-reentrant model
 14215 ;;
 14216                           
 14217                           
 14218                           ;psect for function _EUSART_SetFramingErrorHandler
 14219  1A7E                     _EUSART_SetFramingErrorHandler:
 14220  1A7E                     l7809:	
 14221                           ;incstack = 0
 14222                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
 14223                           
 14224                           
 14225                           ;mcc_generated_files/eusart.c: 274:     EUSART_FramingErrorHandler = interruptHandler;
 14226  1A7E  0020               	movlb	0	; select bank0
 14227  1A7F  0824               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
 14228  1A80  0022               	movlb	2	; select bank2
 14229  1A81  00BD               	movwf	(_EUSART_FramingErrorHandler+1)^(0+256)
 14230  1A82  0020               	movlb	0	; select bank0
 14231  1A83  0823               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
 14232  1A84  0022               	movlb	2	; select bank2
 14233  1A85  00BC               	movwf	_EUSART_FramingErrorHandler^(0+256)
 14234  1A86                     l358:
 14235  1A86  0008               	return
 14236  1A87                     __end_of_EUSART_SetFramingErrorHandler:
 14237                           
 14238                           	psect	text59
 14239  1A75                     __ptext59:	
 14240 ;; *************** function _EUSART_SetErrorHandler *****************
 14241 ;; Defined at:
 14242 ;;		line 281 in file "mcc_generated_files/eusart.c"
 14243 ;; Parameters:    Size  Location     Type
 14244 ;;  interruptHan    2    3[BANK0 ] PTR FTN()void 
 14245 ;;		 -> EUSART_DefaultErrorHandler(1), 
 14246 ;; Auto vars:     Size  Location     Type
 14247 ;;		None
 14248 ;; Return value:  Size  Location     Type
 14249 ;;                  1    wreg      void 
 14250 ;; Registers used:
 14251 ;;		wreg
 14252 ;; Tracked objects:
 14253 ;;		On entry : 0/0
 14254 ;;		On exit  : 0/0
 14255 ;;		Unchanged: 0/0
 14256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14257 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14258 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14259 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14260 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14261 ;;Total ram usage:        2 bytes
 14262 ;; Hardware stack levels used: 1
 14263 ;; Hardware stack levels required when called: 7
 14264 ;; This function calls:
 14265 ;;		Nothing
 14266 ;; This function is called by:
 14267 ;;		_EUSART_Initialize
 14268 ;; This function uses a non-reentrant model
 14269 ;;
 14270                           
 14271                           
 14272                           ;psect for function _EUSART_SetErrorHandler
 14273  1A75                     _EUSART_SetErrorHandler:
 14274  1A75                     l7813:	
 14275                           ;incstack = 0
 14276                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
 14277                           
 14278                           
 14279                           ;mcc_generated_files/eusart.c: 282:     EUSART_ErrorHandler = interruptHandler;
 14280  1A75  0020               	movlb	0	; select bank0
 14281  1A76  0824               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
 14282  1A77  0022               	movlb	2	; select bank2
 14283  1A78  00B9               	movwf	(_EUSART_ErrorHandler+1)^(0+256)
 14284  1A79  0020               	movlb	0	; select bank0
 14285  1A7A  0823               	movf	EUSART_SetErrorHandler@interruptHandler,w
 14286  1A7B  0022               	movlb	2	; select bank2
 14287  1A7C  00B8               	movwf	_EUSART_ErrorHandler^(0+256)
 14288  1A7D                     l364:
 14289  1A7D  0008               	return
 14290  1A7E                     __end_of_EUSART_SetErrorHandler:
 14291                           
 14292                           	psect	text60
 14293  1A64                     __ptext60:	
 14294 ;; *************** function _ADC_Initialize *****************
 14295 ;; Defined at:
 14296 ;;		line 67 in file "mcc_generated_files/adc.c"
 14297 ;; Parameters:    Size  Location     Type
 14298 ;;		None
 14299 ;; Auto vars:     Size  Location     Type
 14300 ;;		None
 14301 ;; Return value:  Size  Location     Type
 14302 ;;                  1    wreg      void 
 14303 ;; Registers used:
 14304 ;;		wreg, status,2
 14305 ;; Tracked objects:
 14306 ;;		On entry : 0/0
 14307 ;;		On exit  : 0/0
 14308 ;;		Unchanged: 0/0
